children,age,educ,frsthalf,tv
1,35,6,1,0
3,30,0,1,0
5,29,0,0,0
4,30,0,1,0
1,24,6,1,0
0,22,7,0,0
1,25,12,0,0
0,24,10,1,0
0,15,0,0,0
7,35,0,0,0
6,45,0,1,0
12,46,0,1,0
6,39,4,1,0
4,31,2,1,0
2,23,4,1,0
5,30,0,1,0
5,38,0,1,0
2,25,8,0,0
3,40,0,1,0
3,42,0,1,0
2,24,0,0,0
2,26,0,1,0
3,45,0,1,0
4,44,0,1,0
5,32,0,1,0
1,38,0,1,0
4,29,0,1,0
2,29,0,1,0
0,20,0,1,0
6,43,0,1,0
4,32,0,1,0
0,19,4,1,0
3,29,0,0,0
4,35,0,1,0
0,16,5,1,0
1,45,0,1,0
5,39,0,1,0
0,42,0,1,0
5,41,0,1,0
1,18,5,1,0
1,18,4,1,0
6,48,0,1,0
3,28,0,1,0
1,21,0,1,0
0,17,3,1,0
2,28,0,1,0
1,20,3,1,0
1,20,4,1,0
0,15,4,1,0
3,30,0,0,0
1,25,0,1,0
0,33,0,1,0
4,39,0,1,0
0,45,0,1,0
2,30,0,1,0
3,26,0,0,0
4,42,0,1,0
2,20,4,0,0
5,29,2,1,0
3,25,10,0,0
6,38,7,1,0
1,24,0,1,0
3,47,0,0,0
2,38,0,0,0
4,36,2,1,0
6,49,0,1,0
2,32,3,0,0
0,16,5,1,0
1,21,12,0,0
0,16,7,1,0
0,15,0,1,0
0,49,0,1,0
0,19,10,1,0
5,35,0,1,0
0,17,7,0,0
0,15,7,0,0
1,24,12,0,0
0,18,10,1,0
5,46,0,1,0
2,25,0,1,0
8,45,0,1,0
0,33,0,1,0
3,30,0,0,0
1,18,0,1,0
3,30,0,0,0
2,27,0,1,0
2,26,0,1,0
3,30,0,1,0
0,32,2,1,0
0,20,10,1,0
2,24,9,0,0
0,21,10,1,0
1,20,5,1,0
5,47,0,0,0
4,44,0,0,0
6,36,0,0,0
4,32,7,1,0
0,15,7,1,0
1,17,3,0,0
5,28,0,0,0
4,36,0,1,0
0,25,0,1,0
4,27,2,1,0
8,41,7,1,0
7,44,3,1,0
2,26,10,1,0
0,23,10,0,0
2,41,0,1,0
2,25,5,1,0
2,25,8,0,0
1,17,6,1,0
0,18,6,1,0
0,16,6,1,0
6,44,0,0,0
2,22,10,0,0
1,26,5,1,0
4,38,0,1,0
1,22,7,1,0
6,40,6,0,0
1,21,7,1,0
1,21,11,1,0
1,23,7,0,0
2,22,2,0,0
2,34,9,0,0
3,27,10,0,0
6,39,6,0,0
5,28,0,1,0
7,26,0,1,0
7,34,0,1,0
2,21,6,1,0
0,15,7,0,0
0,16,6,1,0
0,16,7,1,0
1,25,0,1,0
5,41,0,1,0
5,37,0,1,0
0,18,7,0,0
0,16,7,0,0
7,38,0,0,0
5,31,5,1,0
4,28,0,1,0
4,46,0,1,0
5,33,0,0,0
1,22,6,0,0
3,32,0,1,0
5,34,0,1,0
5,33,0,0,0
1,25,5,1,0
0,16,7,1,0
3,31,0,1,0
4,35,3,1,0
8,49,0,0,0
3,31,2,0,0
4,27,6,1,0
0,16,7,1,0
2,28,7,1,0
3,24,5,0,0
1,26,0,1,0
5,36,3,0,0
